age,salary,credit_score,loan_amount,existing_loans,employment_years,monthly_income,repayment_history,approval_decision
33,39119.71,696,91099.5,3,10.6,3241.62,70,approved
45,183269.28,743,607661.98,3,19.4,15704.42,81,approved
32,83391.35,793,183797.28,2,6.8,7108.95,85,approved
27,63397.68,751,140089.02,4,6.8,5444.26,62,approved
49,121488.23,757,267208.01,0,18.7,9879.73,89,approved
38,51193.66,718,109840.89,1,8.0,4291.78,70,approved
37,32524.59,769,150379.83,4,9.7,2754.32,65,approved
35,171134.89,678,553660.69,3,7.2,13907.56,45,approved
31,77743.73,839,280369.01,0,11.4,6281.28,100,approved
46,98021.59,768,264316.79,3,17.0,8201.82,53,approved
52,145337.32,759,319390.22,2,31.7,12604.22,83,approved
24,39487.73,659,99607.88,0,3.6,3267.92,56,approved
51,56847.07,766,272010.5,2,33.0,4664.64,78,approved
51,89789.06,828,339210.97,2,25.6,7562.84,82,approved
56,72765.27,403,90510.05,1,26.8,5973.85,28,approved
53,128985.71,741,414359.03,1,14.9,10215.58,93,approved
61,64927.95,685,115646.09,0,17.5,5210.71,94,approved
58,68002.82,741,128081.32,3,26.5,5695.06,76,approved
34,85440.48,734,287715.08,0,6.6,6885.85,62,approved
43,83515.67,682,143835.52,1,25.0,7248.58,74,approved
57,80251.9,746,136015.87,2,36.2,6935.12,77,approved
39,67092.86,688,314970.17,2,8.2,5535.18,73,approved
34,63695.49,665,135353.14,0,6.6,5208.62,64,approved
52,48990.54,639,68374.54,1,22.1,4208.1,74,approved
33,84009.78,810,208087.82,0,10.2,7218.61,100,approved
26,51375.8,845,100770.27,0,4.2,4138.73,88,approved
27,29535.17,793,79251.16,0,1.5,2530.5,92,approved
47,111901.12,719,186939.56,1,20.0,9152.53,72,approved
55,134987.99,683,410701.21,0,31.3,11551.33,76,approved
32,65427.32,727,112284.38,1,8.2,5591.79,89,approved
40,157320.41,838,793872.56,1,22.0,12921.59,99,approved
32,48954.93,843,250436.81,3,10.6,3945.84,99,approved
47,48740.8,678,122972.67,1,11.8,4243.55,78,manual_review
41,101906.72,848,436952.22,1,12.9,8738.98,95,approved
64,121690.05,846,630176.63,1,30.6,10516.73,89,approved
63,147860.72,784,256630.91,3,19.0,12725.79,84,approved
44,89632.35,818,238197.39,3,17.1,7734.24,77,approved
31,28735.45,785,79882.79,1,10.9,2358.86,72,manual_review
60,166549.63,583,451420.2,0,17.7,14437.83,59,manual_review
36,56371.53,710,122728.03,3,7.0,4672.13,64,approved
30,43652.96,720,138971.3,1,10.4,3463.26,76,approved
51,80984.5,847,335865.38,2,21.2,6762.36,96,approved
48,145000.47,581,347278.94,0,14.8,12654.87,53,approved
60,140681.22,741,236049.7,2,33.3,11903.97,72,approved
38,31192.01,654,147662.93,0,14.0,2639.42,62,manual_review
31,81731.4,751,351263.63,4,7.2,6822.61,84,approved
47,93102.98,692,232436.98,0,17.9,8103.93,88,approved
30,67865.11,474,100265.55,2,8.8,5726.74,43,approved
55,77910.41,767,339592.01,2,27.6,6372.05,95,approved
27,77714.03,725,333429.83,0,3.9,6383.16,86,manual_review
50,139969.95,750,677354.41,1,13.1,11250.01,88,approved
24,82297.76,818,169121.32,2,2.3,6608.18,95,approved
52,193508.61,843,646662.0,3,10.2,15434.34,85,approved
36,80803.41,842,219284.56,4,8.8,6471.02,80,approved
24,51583.13,797,232496.45,0,4.3,4418.76,90,approved
36,190149.15,732,277872.56,2,12.2,15561.59,74,approved
27,61351.72,721,188687.78,0,4.7,4897.74,78,approved
42,150585.94,679,399179.1,0,15.4,12702.61,65,approved
46,70711.06,792,405962.54,1,17.9,5982.86,80,manual_review
41,131275.26,700,236797.94,1,17.8,11235.73,62,approved
45,113289.97,768,274884.31,0,17.6,9632.35,88,approved
53,48228.34,839,221166.73,0,11.7,4188.63,100,approved
38,115794.05,767,291306.33,4,16.1,9848.9,81,approved
38,66624.44,824,264474.44,1,13.5,5481.64,100,approved
64,119308.84,681,426082.96,0,35.5,9805.96,74,approved
23,44517.42,617,113958.19,0,1.9,3765.38,69,approved
38,67896.31,695,265361.06,2,14.7,5497.8,56,approved
42,119369.27,678,210881.13,1,19.6,10063.08,57,approved
65,71549.37,756,177899.98,0,40.0,5938.66,76,approved
54,194898.54,842,954995.49,0,19.7,16664.81,100,approved
32,199874.04,763,759938.97,1,7.1,16198.47,70,approved
34,165289.99,693,618710.99,0,9.9,13510.35,72,approved
34,58718.66,619,164382.34,1,6.0,4891.42,70,approved
45,55868.3,711,224921.97,3,18.5,4657.38,78,approved
47,114165.8,828,485891.5,1,13.5,9215.02,74,approved
63,59775.31,773,239041.47,1,30.0,5095.15,79,approved
42,53983.3,789,147973.26,3,18.1,4589.16,78,approved
63,154430.59,709,447981.05,3,11.4,12869.96,64,approved
53,161336.04,719,633126.62,3,10.6,13445.08,71,approved
31,82301.44,777,392148.39,1,5.9,7019.13,70,approved
54,52680.65,836,201430.16,0,20.0,4563.36,87,approved
52,106608.91,759,264511.78,1,18.5,8627.51,89,approved
37,43525.6,809,190111.24,0,5.4,3691.11,82,approved
50,122441.83,833,339684.94,1,18.7,9738.05,100,approved
55,53515.77,777,189721.1,1,17.9,4290.13,88,approved
29,71775.42,714,246531.93,2,8.4,5705.17,83,approved
23,61606.54,750,372002.98,4,1.7,5042.63,63,manual_review
24,26873.15,721,102136.42,1,6.0,2197.26,82,manual_review
62,182151.05,813,367115.75,0,11.9,15499.94,87,approved
25,31533.78,604,40655.49,0,3.7,2649.33,55,approved
22,39964.78,806,202054.18,1,2.5,3195.89,99,approved
49,100348.92,849,193023.81,1,11.3,8259.88,100,approved
57,62014.26,721,232538.53,3,15.1,5044.88,81,manual_review
38,159523.64,767,801029.22,1,17.9,13769.44,86,approved
34,157734.3,714,449469.66,1,11.8,12864.3,65,approved
54,85082.44,808,170036.58,1,35.2,6901.31,83,approved
58,113475.97,789,427370.07,1,21.2,9209.73,100,approved
23,33237.05,701,67631.11,4,1.1,2868.56,72,manual_review
22,43117.0,767,177312.77,1,2.1,3561.16,80,manual_review
39,119011.58,764,197816.09,1,17.1,9828.89,73,approved
53,62202.21,814,267448.62,3,28.2,5235.2,87,approved
43,34144.61,731,61885.85,3,13.0,2732.89,71,manual_review
56,166196.68,755,435703.52,2,13.7,14382.84,85,approved
44,163168.47,785,563198.17,1,21.9,13524.99,96,approved
24,79539.66,749,213429.45,3,2.2,6841.6,96,approved
27,27902.11,797,93364.87,3,8.9,2439.55,85,approved
59,161975.06,807,406130.14,3,29.5,12875.12,83,approved
47,45757.11,555,48553.9,1,16.3,3756.66,45,approved
53,174930.21,822,589009.42,3,25.4,15003.46,80,approved
37,74417.46,693,186591.74,0,8.1,6505.98,61,approved
23,62926.83,753,213966.61,3,2.4,5336.76,89,approved
41,53542.69,516,129879.05,0,8.5,4605.41,61,manual_review
48,197669.45,672,292991.27,1,23.3,16810.24,66,approved
53,126211.69,714,210198.4,3,22.8,10336.5,77,approved
41,62423.57,720,142741.95,3,11.3,5298.66,47,approved
38,136513.52,764,300475.41,1,14.9,11774.72,92,approved
45,94549.46,700,316907.01,3,17.2,7945.9,54,approved
57,120099.67,833,413313.27,1,30.0,9916.47,100,approved
42,71197.64,670,282409.27,3,15.7,5711.79,60,manual_review
26,61165.94,820,197818.12,0,6.3,5047.6,79,approved
46,71888.03,659,194514.33,2,12.9,5754.4,72,approved
40,60052.47,673,146608.94,1,12.2,5097.22,57,manual_review
27,52921.24,585,43969.74,0,5.2,4572.53,51,approved
31,59029.49,774,245936.7,2,6.0,5012.1,89,approved
47,50081.34,607,98128.65,0,12.1,4030.57,57,approved
33,103758.19,693,457856.06,1,9.9,8359.68,73,approved
53,165814.9,831,569128.31,2,23.1,13337.95,100,approved
58,76633.99,835,309323.43,1,21.8,6197.29,98,approved
52,188673.15,608,378210.94,2,14.8,15874.74,55,approved
50,143619.58,763,747841.36,1,23.0,11401.54,100,approved
33,162312.07,822,378988.67,3,9.8,13440.73,89,approved
62,112630.2,710,461923.79,5,23.9,9633.88,66,approved
24,30973.44,784,62539.03,1,4.0,2673.46,80,approved
40,188916.06,682,507806.87,0,18.5,15630.7,79,approved
42,77863.11,682,248306.95,4,9.7,6467.67,72,approved
64,180838.43,792,963083.82,2,23.7,15025.37,100,approved
62,156109.83,680,541986.92,1,34.6,12927.24,64,approved
56,68485.31,653,216761.45,2,19.3,5742.71,54,approved
26,43630.7,707,57747.03,1,6.4,3619.34,64,manual_review
56,76016.38,784,147747.75,2,14.5,6112.9,86,approved
26,42430.14,498,74337.45,0,3.6,3375.41,48,manual_review
36,61648.68,641,99443.09,3,7.7,5170.82,46,manual_review
36,128927.71,816,443110.88,4,17.3,11240.55,90,approved
37,76278.1,614,107354.16,0,15.0,6350.15,68,approved
62,52248.72,806,166533.06,4,19.8,4340.41,78,approved
65,161488.82,786,1047774.01,1,40.0,12941.11,98,approved
60,55088.1,846,153063.58,3,22.8,4571.08,84,approved
30,83745.55,614,85474.59,1,1.5,6913.62,63,approved
59,160802.89,770,513825.68,1,28.2,13806.33,87,approved
42,55279.67,764,193854.39,2,4.9,4821.04,93,approved
49,60510.57,688,170776.01,0,17.8,5224.62,69,approved
40,41092.83,649,60974.75,1,10.3,3526.29,60,approved
32,58910.8,778,246858.82,2,11.4,4869.16,100,approved
62,58172.21,709,266864.11,1,14.3,5042.99,73,manual_review
49,182568.04,633,355594.78,3,20.3,14874.77,51,approved
56,154748.91,788,403909.56,1,26.9,12799.03,94,approved
33,75718.67,824,270345.09,1,8.6,6065.13,95,approved
40,67166.79,781,289769.69,1,11.1,5416.71,86,approved
37,68757.62,615,250553.5,4,11.4,5961.52,70,approved
60,115337.7,626,267153.03,4,21.6,9713.13,42,approved
54,65176.84,769,295754.85,2,28.5,5196.66,94,approved
29,72309.09,782,258886.54,3,7.6,6292.46,77,approved
31,63166.7,737,113567.81,0,7.2,5206.56,63,approved
33,27471.45,470,55978.53,0,5.4,2219.8,31,approved
60,71854.72,793,277394.81,3,15.0,5786.94,69,approved
43,83947.69,723,324664.09,0,18.0,6882.99,75,approved
63,95093.89,792,377467.36,0,40.0,7574.06,89,approved
22,31779.88,454,41875.73,0,2.8,2715.28,21,approved
35,71184.85,774,220743.89,2,15.7,5847.39,82,approved
32,152093.53,715,435712.44,3,10.3,12051.21,47,approved
34,112821.69,800,362563.53,4,13.4,9620.36,80,approved
30,133308.31,746,624611.48,1,6.9,11058.18,89,approved
29,37981.61,733,52319.98,2,7.8,3049.28,75,approved
52,192911.58,827,351628.19,0,23.2,15844.81,91,approved
48,141792.41,592,203043.31,1,10.7,11605.8,53,approved
41,164048.06,680,218560.93,0,16.1,13572.41,47,approved
53,169523.04,729,415716.1,2,22.6,14606.09,89,approved
64,71704.07,777,206124.85,3,13.1,5729.16,71,approved
43,198514.47,756,1064818.76,0,12.9,16375.07,83,approved
63,136811.7,629,305604.82,1,20.4,11585.13,66,approved
22,30306.26,493,52976.94,1,1.6,2562.24,32,manual_review
33,179068.25,754,574624.4,1,6.2,14480.23,97,approved
36,58623.04,709,104953.39,2,13.9,4884.34,61,approved
49,128925.17,746,314266.69,1,6.6,11277.72,79,approved
37,165778.02,798,551402.94,1,16.1,13315.1,100,approved
49,147919.68,608,316724.52,4,18.7,12419.77,54,approved
37,77987.25,734,144184.39,3,16.5,6410.97,77,approved
33,58518.8,692,122831.85,1,11.4,5000.89,80,approved
39,37028.21,805,187092.05,4,7.0,3070.59,77,manual_review
22,39087.06,754,147658.36,2,2.2,3108.01,54,approved
51,187932.67,796,787053.16,2,22.0,15529.17,91,approved
31,57916.04,712,264789.06,0,8.5,4780.44,89,approved
23,35869.4,679,75807.83,0,1.9,2987.94,58,approved
30,56079.91,694,141570.01,0,4.5,4501.38,64,approved
58,76917.73,740,153557.51,1,37.2,6364.51,89,approved
26,41863.56,684,75342.81,1,4.6,3603.21,82,approved
24,76676.26,732,156087.49,0,4.9,6672.11,87,approved
61,130140.51,726,336114.12,2,28.5,10792.34,89,approved
24,59686.95,328,125557.41,1,4.5,4972.03,4,manual_review
58,70341.41,690,147889.38,1,19.0,6020.53,61,approved
36,58231.8,648,141783.01,1,6.9,4991.59,74,approved
37,56611.35,741,208050.68,1,17.0,4519.37,72,approved
35,63694.29,786,248204.87,1,12.6,5556.82,87,approved
24,65206.63,748,106661.38,2,3.6,5299.35,64,approved
46,154249.41,786,410967.46,1,11.5,13429.38,88,approved
38,145963.29,612,348268.97,0,7.3,12433.76,41,approved
30,47331.89,837,186954.73,2,8.0,4087.86,95,approved
49,105655.0,809,322046.4,2,19.4,8464.26,100,approved
53,135965.71,790,502765.25,3,24.7,10854.43,91,approved
28,43982.25,811,66168.87,1,5.4,3748.38,75,approved
63,78660.63,387,101926.58,0,23.9,6235.56,18,approved
63,173565.1,727,633051.12,1,29.1,13752.35,74,approved
41,179632.13,718,389534.88,1,23.0,14655.95,69,approved
41,50388.63,650,106554.41,0,14.0,4361.79,61,approved
48,124296.87,741,622580.64,1,21.1,10602.15,80,approved
44,51748.07,710,87998.13,1,21.6,4375.09,65,approved
30,188413.79,740,379078.9,0,8.3,15208.63,69,approved
26,34294.5,676,101740.93,4,2.6,2986.63,62,approved
64,93725.24,776,381001.57,1,20.0,7567.55,96,approved
60,63580.49,808,260403.67,2,19.8,5222.86,100,approved
30,36863.12,610,42985.34,1,9.6,3025.22,56,manual_review
22,49276.79,718,86368.92,3,3.5,4142.05,80,approved
47,141302.57,730,494731.85,1,8.6,11370.01,73,approved
56,101619.25,735,279753.29,0,17.3,8725.88,70,approved
39,55516.97,704,133720.69,1,12.7,4553.83,85,approved
25,72988.52,660,352349.77,4,2.2,5841.74,60,approved
34,67505.64,765,397474.09,5,5.3,5475.57,71,manual_review
59,64343.72,758,282832.85,1,23.6,5164.74,79,approved
29,64143.35,794,316877.77,4,7.5,5277.6,76,approved
45,53771.81,786,143996.6,2,22.0,4460.96,79,approved
51,139796.28,782,277154.26,4,20.5,11154.18,72,approved
24,36040.36,646,88145.36,3,4.9,3012.97,55,approved
31,50636.16,637,82449.5,0,6.5,4186.66,63,manual_review
50,51516.66,708,148131.89,0,28.9,4325.37,75,approved
40,72454.66,386,104571.2,0,11.0,6121.1,24,manual_review
34,68008.33,812,238738.21,0,5.3,5429.14,100,approved
36,109674.0,784,399348.16,0,15.4,9583.71,100,approved
52,61410.77,660,89666.99,1,8.9,4882.8,66,approved
22,30057.1,671,110351.7,1,2.5,2445.78,74,manual_review
51,62167.62,687,114961.18,0,19.6,5229.2,75,approved
58,153543.47,761,610013.44,2,20.1,12607.2,98,approved
39,45484.99,643,47069.32,3,4.7,3829.7,69,manual_review
33,77608.26,635,254352.37,0,13.1,6148.38,60,approved
27,38310.19,836,73907.33,1,2.4,3238.41,84,approved
59,68963.97,585,149870.06,2,16.7,5673.58,57,approved
37,36050.07,597,131084.38,2,6.0,3151.54,45,manual_review
57,139460.49,794,724042.26,4,26.3,11439.86,77,approved
55,66728.8,445,176159.36,0,27.7,5636.88,23,approved
60,45124.87,677,224133.25,2,32.4,3750.17,55,approved
25,35248.57,762,121095.21,0,4.3,2864.33,66,approved
48,148247.58,773,478150.02,0,22.4,12620.2,85,approved
41,69641.54,631,200388.88,1,3.0,5899.3,53,approved
60,122390.29,788,631841.88,3,22.1,9816.33,62,approved
35,47158.79,781,86422.49,1,11.6,3968.38,85,manual_review
31,25570.4,800,145805.15,0,12.2,2181.17,93,approved
64,144711.08,800,412488.35,2,32.5,11817.58,83,approved
37,165447.61,770,496025.41,1,10.7,13286.71,100,approved
29,42547.49,793,84739.63,5,5.7,3658.52,95,approved
28,44569.89,708,76033.26,1,6.8,3772.02,89,approved
38,64472.28,848,169915.83,1,6.7,5327.7,100,approved
44,73121.27,688,104809.63,1,26.0,6100.69,69,approved
35,81637.11,800,321992.0,2,12.9,7136.7,79,approved
59,135002.18,677,446217.06,0,22.3,11182.82,63,approved
28,60903.67,786,320349.8,2,5.9,5219.41,83,approved
29,30153.14,618,95051.17,1,4.5,2420.07,52,manual_review
36,65755.58,625,87098.87,0,10.7,5338.49,37,approved
60,113800.99,816,172838.85,0,30.3,9149.15,93,approved
29,84432.27,754,219759.9,2,6.4,7188.39,74,approved
42,182888.85,792,656609.07,4,18.4,15836.39,72,approved
58,175896.86,688,757432.87,1,24.3,14676.53,66,approved
39,45676.85,688,136410.31,1,14.4,3808.7,66,approved
62,68515.43,791,342789.28,2,29.3,5472.1,87,approved
51,62293.36,804,247667.15,1,15.3,5410.3,72,approved
36,199014.64,808,461100.61,2,16.7,17340.01,89,approved
56,147580.95,687,261033.1,3,30.3,12591.71,47,approved
42,134117.25,744,444236.71,1,12.3,11500.74,68,approved
39,68198.48,493,96208.42,2,4.9,5493.62,24,manual_review
55,64683.27,751,216337.92,3,19.8,5274.21,79,approved
28,80510.14,843,367817.46,1,6.9,6375.16,82,approved
54,68660.38,743,127179.06,3,12.2,5574.65,74,approved
42,187722.16,827,380657.01,2,15.6,15872.54,96,approved
53,130471.58,828,736998.6,0,10.5,10374.63,100,approved
57,165246.66,698,428997.91,0,20.2,13852.22,77,approved
64,80577.87,833,324007.37,2,21.0,7043.84,100,approved
59,124519.44,688,351909.27,2,21.6,10122.82,54,approved
60,45809.45,769,192717.31,4,10.9,3827.09,73,approved
55,156661.95,834,727446.58,1,18.2,12674.42,88,approved
64,78436.38,826,390442.41,0,25.5,6301.82,88,approved
55,119274.8,310,233041.66,2,7.9,9468.78,9,manual_review
46,159398.87,776,716971.92,2,6.1,13341.95,92,approved
51,151993.69,731,512145.71,2,26.6,12071.82,64,approved
38,92637.2,691,261829.96,2,16.9,7581.35,74,approved
40,68335.45,770,181610.31,3,3.5,5469.58,79,approved
62,191780.04,777,725326.9,1,30.3,16533.71,91,approved
54,80775.32,640,135119.26,0,20.4,6715.9,89,approved
58,165521.65,775,389616.66,1,11.9,13229.41,80,approved
55,195729.17,607,401969.83,3,28.1,16581.84,38,manual_review
39,69590.84,848,229656.52,3,10.7,5888.31,79,approved
26,78902.76,794,176932.72,3,5.9,6718.09,60,approved
43,82382.32,771,280491.31,2,16.2,6828.2,97,approved
30,55361.57,415,95978.96,0,4.0,4595.83,16,manual_review
65,194749.78,720,513531.32,1,19.2,16130.88,67,approved
63,53985.55,843,178854.46,0,16.6,4306.0,96,approved
26,48756.4,758,206461.49,0,4.0,4164.51,92,approved
39,111575.23,792,289080.95,1,15.1,9478.09,75,approved
26,79262.73,724,170950.77,1,3.1,6370.81,80,approved
61,185872.81,822,763636.11,1,25.1,14738.73,99,approved
40,61314.4,753,219714.62,2,18.8,5260.41,72,approved
26,29045.46,580,77547.23,2,8.0,2372.28,59,manual_review
46,80899.32,825,309258.41,1,23.1,6696.61,100,approved
26,32024.34,743,47616.42,5,6.1,2786.74,91,approved
46,165535.23,699,653615.97,0,20.4,13786.38,89,approved
62,83769.62,674,272062.95,1,24.0,7303.08,81,approved
29,56663.07,656,199541.7,3,6.4,4763.2,69,approved
50,166503.79,726,349996.62,4,22.6,14022.55,68,approved
37,198880.55,836,579361.96,3,18.1,16155.1,84,approved
41,164872.33,689,629068.02,0,19.5,14177.96,83,approved
31,65575.33,724,163215.1,2,6.7,5549.99,73,approved
32,77275.97,687,113200.06,1,10.0,6516.92,75,approved
51,133333.38,791,340139.52,1,14.6,11515.14,96,approved
30,57800.44,716,119696.44,4,6.7,4603.87,86,approved
55,140817.82,792,478147.07,0,18.9,11342.73,97,approved
40,43453.63,549,104139.65,0,12.6,3760.13,27,approved
52,182660.2,791,725654.6,4,28.2,15007.74,93,approved
52,101167.26,833,272052.84,0,13.3,8846.77,100,approved
50,165820.03,660,442667.46,1,18.2,13796.88,72,approved
43,30346.59,706,94105.43,4,12.1,2419.88,50,approved
36,66573.93,806,188034.94,1,12.6,5600.8,85,approved
49,178507.08,588,349529.54,0,15.7,14204.89,50,approved
47,66912.46,752,207408.55,0,25.5,5331.35,79,manual_review
40,37933.46,839,130548.37,1,2.0,3015.71,100,approved
25,59487.15,746,148914.83,2,5.1,5100.69,77,approved
34,131374.95,847,332520.92,4,3.9,10526.23,100,approved
33,56525.98,716,158021.42,0,12.5,4740.27,73,approved
65,76283.6,808,174983.66,1,40.0,6509.23,100,approved
24,26233.61,623,90620.09,3,2.7,2095.62,66,manual_review
30,39476.06,839,193408.02,2,10.0,3317.25,100,manual_review
65,106697.31,783,433571.72,1,19.7,9143.64,86,approved
46,81460.61,809,292061.5,1,15.8,6475.06,91,approved
52,64742.91,755,113043.82,3,16.5,5285.56,55,approved
24,34228.02,628,70917.31,0,4.2,2901.1,48,approved
42,83839.01,828,338076.48,4,8.1,6638.01,72,approved
51,187914.72,752,385802.2,1,23.6,16337.12,71,approved
36,27947.29,731,37411.55,1,13.7,2360.09,70,manual_review
23,39614.14,303,78857.87,0,3.5,3287.34,2,rejected
35,27163.21,702,100412.86,4,11.7,2365.82,57,approved
58,73274.91,748,275523.25,0,28.6,6268.74,79,approved
49,79367.29,697,350467.84,1,7.4,6395.61,78,approved
22,44286.76,715,172359.52,0,2.2,3513.0,74,approved
64,133262.31,817,357763.95,4,13.3,11573.53,81,approved
50,184873.2,758,694477.7,0,17.1,15222.13,70,approved
52,71101.08,786,282998.47,3,19.5,5779.26,76,approved
27,41951.48,768,104231.11,3,5.2,3632.29,73,approved
48,145978.47,813,543437.37,2,16.8,12702.44,99,approved
41,100020.24,831,266319.18,1,13.3,8657.51,93,approved
60,188043.26,741,490507.84,0,17.6,16237.18,51,approved
55,101399.01,758,474840.14,1,17.1,8359.04,93,approved
32,74044.24,727,198016.83,1,5.9,6234.17,83,approved
31,82729.37,780,206943.75,3,5.1,7216.87,77,approved
42,124205.39,789,281230.2,0,17.7,10747.25,85,approved
50,157185.55,748,399238.69,3,21.1,13372.98,85,approved
61,108007.67,678,224973.96,1,27.8,9255.45,53,approved
47,96726.36,701,151064.59,2,19.2,7900.61,90,approved
30,67592.51,841,228961.14,3,8.6,5419.96,97,approved
24,28762.94,787,87802.92,2,4.6,2401.83,70,approved
51,143657.96,693,447827.04,1,19.6,12406.13,70,approved
25,28021.82,687,60731.72,0,4.1,2433.85,73,manual_review
52,112483.46,736,262432.36,3,19.8,8928.38,64,approved
57,154212.9,767,471365.44,1,26.5,12564.55,89,approved
49,179429.22,782,414861.93,0,3.2,14607.87,83,approved
36,172642.47,743,631667.66,1,14.8,13909.98,91,approved
38,81219.58,361,128108.11,1,8.4,6639.41,6,approved
50,98615.64,804,247788.95,2,8.9,8174.35,76,approved
28,37720.81,849,170934.62,2,5.4,3104.18,92,approved
23,55109.71,678,165925.31,1,2.6,4759.94,74,approved
27,38977.72,840,196081.44,3,5.4,3174.88,80,manual_review
61,45223.77,368,129760.53,1,30.5,3623.29,14,manual_review
27,41331.51,831,224299.43,2,5.4,3426.21,100,approved
63,53848.86,815,242464.34,2,24.6,4320.21,100,approved
49,170024.6,753,753550.77,3,15.3,14059.67,76,approved
61,84726.83,805,164908.34,0,31.7,7220.12,86,approved
23,67818.32,420,98175.87,3,2.3,5700.49,7,approved
51,173741.83,826,595298.27,2,17.6,13899.44,95,approved
59,70042.38,570,153084.36,3,31.4,6084.76,20,approved
32,75325.17,800,252026.23,4,12.2,6471.12,91,approved
41,46330.18,593,52509.27,0,7.0,4010.05,27,approved
30,29876.78,629,27361.38,2,6.7,2464.33,47,approved
25,71522.52,676,291395.57,4,6.0,5901.81,61,manual_review
58,190217.17,843,852288.8,1,21.9,16640.49,100,approved
35,72593.65,744,149734.1,1,10.1,5845.38,76,approved
43,52515.6,721,72351.87,0,10.5,4319.43,81,approved
64,182330.11,796,930304.72,4,24.9,15210.9,75,manual_review
45,75071.96,608,122509.41,2,27.0,6185.4,55,approved
30,36457.18,699,65376.07,2,5.0,3180.22,76,approved
55,84105.29,657,170865.46,3,25.8,6873.73,58,approved
62,197613.55,816,414725.56,3,32.4,17103.33,85,approved
50,65405.54,741,130389.2,2,7.3,5383.28,79,approved
33,69940.31,728,137002.92,2,9.6,5801.14,89,approved
61,71014.62,784,212395.43,3,27.1,5923.73,86,approved
30,70478.3,803,287148.58,1,4.9,5824.98,100,approved
34,151805.1,743,364455.37,0,15.8,12284.88,90,approved
30,74620.76,817,115262.06,3,10.2,6118.84,86,approved
36,172277.17,699,627504.68,0,7.3,13905.57,86,approved
35,31683.93,685,73467.33,1,13.2,2661.26,64,manual_review
59,75514.22,746,288250.23,2,18.1,6514.51,100,approved
29,34748.81,487,27204.8,0,5.8,2923.57,28,manual_review
24,41061.89,762,81907.31,1,2.3,3251.2,95,manual_review
34,77383.49,728,266449.89,2,3.5,6460.59,64,approved
62,153226.18,734,393201.28,1,27.8,12882.23,89,approved
29,84017.53,843,354217.27,3,3.7,7305.2,90,approved
31,64645.64,745,94926.34,0,8.0,5294.67,80,approved
29,59221.74,595,73605.68,0,2.9,4847.58,51,approved
57,47118.92,846,68695.91,0,24.8,3765.82,99,approved
22,38873.68,709,154276.87,1,2.0,3387.43,61,approved
22,32264.92,678,130554.96,0,2.1,2802.76,83,manual_review
32,74145.69,798,298616.51,2,8.8,6002.03,95,approved
53,114488.11,824,403083.58,0,27.4,9635.3,100,approved
65,104825.56,830,273382.36,1,24.3,8892.42,78,approved
26,80759.51,844,153595.3,2,4.3,6398.98,100,approved
50,195004.85,746,680174.78,2,19.9,15743.96,81,approved
54,92712.78,747,376126.45,0,12.4,7344.14,87,approved
52,101708.55,785,170955.85,2,24.4,8337.84,82,approved
61,182689.96,828,1017560.37,4,32.4,14714.65,85,approved
23,63053.44,813,313969.27,4,1.6,5350.48,80,approved
55,146280.47,757,379796.43,0,24.6,12239.44,66,approved
33,59666.69,821,259389.76,1,9.5,4798.42,85,manual_review
45,47520.67,671,125825.23,1,19.5,3888.1,61,approved
34,35157.24,834,153023.83,3,8.2,2873.63,82,approved
24,82064.0,832,277083.28,1,3.0,7031.15,93,approved
51,72260.58,684,152687.12,0,12.1,5946.04,79,approved
23,29525.39,725,55286.72,1,3.7,2388.38,82,approved
65,71703.36,795,158922.86,1,16.2,5810.86,100,approved
60,175040.14,730,480998.69,3,17.8,14781.12,61,approved
26,27988.64,715,39545.71,1,4.1,2383.96,77,manual_review
46,87257.71,820,448922.1,0,15.3,7289.92,100,approved
48,72127.3,819,121158.82,2,26.4,6178.37,98,approved
34,60513.8,651,188013.89,2,13.0,5252.13,70,manual_review
64,48588.32,769,244393.04,1,23.5,3957.99,69,approved
25,41413.51,711,123881.74,3,2.7,3587.62,70,manual_review
22,82625.46,691,373523.01,1,3.5,6706.66,78,approved
57,51594.27,654,164254.95,2,23.3,4206.79,72,approved
61,47444.92,842,147634.87,4,18.3,4090.12,92,approved
64,124856.47,837,227539.7,0,32.2,10218.73,96,approved
33,104209.62,678,244267.2,3,6.8,8632.34,67,approved
65,169417.36,788,485854.88,2,29.5,14431.76,88,approved
32,64053.04,470,123739.17,0,10.1,5287.97,24,approved
33,48387.05,845,244318.76,4,6.9,4112.19,80,manual_review
55,94599.27,582,177861.46,2,34.2,7933.21,56,approved
36,27741.36,315,54684.2,2,8.5,2348.0,0,rejected
50,83987.6,691,303916.01,3,4.6,6762.11,77,approved
63,172666.66,780,506034.77,0,19.6,14960.53,66,approved
27,39999.81,613,84509.01,0,5.0,3291.59,82,approved
50,64252.42,756,90060.42,1,22.2,5403.89,87,approved
44,199886.09,748,324416.62,2,12.0,17145.51,71,approved
24,38762.21,822,232948.51,1,5.9,3237.6,100,approved
52,61431.08,826,280904.5,1,20.6,5034.39,87,approved
47,144963.53,817,709066.18,2,10.9,11692.16,87,approved
65,156827.3,757,650640.05,3,40.0,13071.01,85,approved
40,36233.44,719,102319.8,1,12.1,3015.53,63,approved
35,77524.81,792,410484.25,4,11.1,6494.48,90,approved
59,163344.4,781,491739.78,1,11.9,14181.17,83,approved
